Livsmedelsnamn;Livsmedelsnummer;Energi (kcal)(kcal);Protein(g);Fett(g);Kolhydrater(g)
Talg nöt;1;656;7;71;0
Späck gris;2;763;2,8;85;0
Ister gris;3;884;0;100;0
Kokosfett;4;884;0;100;0
Matfettsblandning havssaltat fett 80% berikad typ Bregott;5;712;0,5;80;0,5
Matfettsblandning fett 60 % berikad typ Bregott mellan;6;534;0,4;60;0,5
Bordsmargarin fett 70% berikad typ Milda;7;621;0,2;70;0,3
Bordsmargarin extrasaltat fett 60% berikad typ Milda;8;533;0,2;60;0,3
Bordsmargarin mjölkfri fett 60% berikad typ Milda;9;531;0;60;0
Flytande margarin fett 82 % berikad typ Milda culinesse;10;650;0;74;0
Hushållsmargarin fett 80% berikad typ Melba;12;710;0,1;80;0,4
Hushållsmargarin fett 80% berikad typ Milda;13;712;0,5;80;0,5
Lättmargarin fett 38% berikad typ Becel;17;348;0;38;3
Lättmargarin m växtsterol 7,5% fett 35% berik typ Becel proactiv;18;320;0,1;35;2,5
Lättmargarin fett 40% berikad typ Lätt & lagom;20;376;0,5;40;4,9
Majonnäs fett 90% ;21;800;1,2;89,6;0,6
Sesamsås;22;157;2,3;13,3;4,5
Gravlaxsås krabbsås;23;468;2,1;45,6;13,5
Gravlaxsås;24;555;1,6;56;13,1
Remouladsås;25;642;1;71,1;2,1
Dressing vinägrett m vatten fett 45%;26;400;0,5;43,4;3,2
Lättmargarin fett 40% berikad typ Lätt & lagom oliv;27;388;0,5;40;8
Lättmargarin fett 40 % berikad typ Lätt & lagom omega 3;28;377;0,3;40;5,5
Smör fett 80 %;29;729;0,4;82;0,5
Smör extrasaltat fett 80% ;30;728;0,6;81,8;0,5
Smör osaltat fett 80%;31;728;0,6;81,8;0,5
Druvkärnolja;33;884;0;100;0
Majsolja;34;884;0;100;0
Olivolja;35;884;0;100;0
Tistelolja;37;884;0;100;0
Sesamolja;38;884;0;100;0
Sojaolja;39;884;0;100;0
Solrosolja;40;884;0;100;0
Vetegroddsolja;41;884;0;100;0
Dressing fett ca 25% ;42;263;0,5;25;9,7
Dressing majonnäs fett ca 60% ;43;572;1;59,9;9,5
Dressing majonnäs fett ca 40% ;44;454;0,5;40;24
Dressing majonnäs fett ca 25%;45;303;0,5;25;19,7
Dressing olja fett ca 45% ;46;416;0,5;43,1;8
Dressing olja fett ca 25% ;47;304;1,9;26,6;15
Dressing majonnäs lätt fett ca 15% ;48;217;1;14,5;20,8
Dressing fett 0%;49;60;1,6;0;13,1
Majonnäs fett 80% ;50;718;1;80;1,5
Gurkmajonnäs el gurksallad gatukök;51;333;0,8;32;10,9
Räkmajonnäs el räksallad gatukök;52;457;5,2;48;2,9
Lättmajonnäs 32,5% fett;53;327;1,2;32,5;8,5
Grönsaksmajonnäs;54;215;1,7;20,9;4,8
Mimosasallad;55;154;2,4;12;8,7
Rödbetssallad mager;56;69;1,4;2,1;10,2
Skaldjurssallad m majonnäsdressing;57;108;8,7;6,7;2,8
Bearnaisesås;58;392;2,4;42,7;1,6
Hollandaisesås;59;467;2,8;51,6;0,5
Rhode Island sås;60;372;1,8;38,5;5,6
Dressing vinägrett fett  65% ;62;586;0,6;65;2,2
Bearnaisesås fryst el pulver tillagad;63;224;2,6;21;6,7
Hollandaisesås fryst el pulver tillagad;64;232;2,6;22;6,6
Mesost fett 17% berik typ Fjällbrynt;65;386;8,5;17;49,5
Mesost fett ca 30% berik;66;460;11;29;39
Mesost lätt fett 9% berik;67;344;9;9;56
Messmör fett 5% berik;68;260;7;5;46
Messmör fett 2% berik;69;245;7;2;49
Keso färskost fett 4% ;70;93;12;4;2,1
Keso färskost ananas apelsin fett 3%;71;105;10,3;2,8;9,1
Keso färskost chili pesto lök feta fett 3,5-5% ;72;94;12,3;4,2;0,9
Färskost på filmjölk fett ca 8%;73;119;8;8,4;2,9
Färskost på filmjölk o gräddfil fett ca 14% ;74;178;9,7;14,2;3,1
Kvarg färskost fett 1% Kesella lätt;75;75;12,7;1;3,6
Kvarg färskost fett 10% Kesella;76;152;12,7;10;2,9
Ost hårdost fett 10% ;77;226;32,4;10;1,5
Ost hårdost fett 23% ;78;325;29,2;23;0,8
Ost hårdost fett 26% ;79;337;24,9;26;1,4
Ost hårdost fett 38% ;80;421;19,8;38;1,2
Camembert vitmögelost  fett 23%;81;286;21,5;22,5;0
Ädelost grönmögelost fett 30% ;82;363;21,5;30,5;1,5
Mjukost smältost fett 8% ;83;146;18,1;8;0,5
Mjukost smältost fett 10% ;84;160;17,1;10,1;0,3
Mjukost smältost fett 20% ;85;253;16,9;20,8;0,1
Mjukost smältost fett ca 16% ;86;208;16;15,5;1,5
Mjukost smältost fett 4% ;87;117;18;4;2
Margarinost fett 16%;88;272;30;16;2
Margarinost fett 30%;89;369;24;30;1,5
Ost hårdost fett 5% ;90;188;33,9;5;1,5
Ost hårdost fett 7% ;91;203;33,3;7;1,5
Brieost vitmögelost fett 34%;92;378;17;34;2,1
Ädelost grönmögelost lätt fett 17% ;93;315;31,4;20,8;0,9
Fetaost fett 16%;94;214;17;16;0,8
Ost hårdost fett 17% ;95;280;30,3;17;1,5
Ost hårdost fett 28% ;96;363;27,1;28;1,4
Ost hårdost fett 31% ;97;386;26,2;31;1,4
Brieost vitmögelost fett 28%;98;330;19,8;28;0,5
Fetaost fett 25% ;99;297;17,5;24,7;1,8
Halloumiost fett 22% ej stekt ;100;285;19,5;22,1;2,5
Färskost fett 33% typ Cantadou;101;343;10,2;33;2,4
Grönmögelost fett 43 % Blå Castello;102;429;9,6;43;2,5
Parmesanost hårdost riven fett 30% ;103;449;41,5;30;3,8
Färskost fett 35% Boursin;104;340;4;35;3,5
Camembert vitmögelost lätt fett 11%;105;185;21,4;11;0,2
Mjukost smältost fett ca 22% typ Den skrattande kon;106;273;10,3;22,4;8,2
Färskost fett 27% typ Philadelphia;107;276;6,1;27,3;2,4
Färskost lätt fett 15% typ Philadelphia;108;187;7,8;16;3,4
Färskost extra light fett 5% typ Philadelphia;109;116;12,3;5,3;4,7
Camembert vitmögelost friterad;110;312;18,4;21,7;11,1
Getost chèvre vitmögelost fett 25% ;111;345;20,6;29;1,4
Bröstmjölk humanmjölk fett 4,6%;113;75;1,3;4,6;7,2
Filmjölk fett 3% ;114;60;3,4;3;4,8
Kondenserad mjölk konserv fett ca 8% ;115;136;6,8;7,6;10
Kondenserad mjölk konserv konc sockrad fett ca 9% ;116;331;7,9;8,7;54,6
Mjölkpulver fett 1% ;118;365;36,2;0,8;52
Långfil fett 3% ;119;60;3,4;3;4,8
Lättfil fett 0,5% berik;120;39;3,5;0,5;5
Lättmjölk fett 0,5% berik A- och D-vitamin  ;121;39;3,5;0,5;5
Milkshake choklad jordgubb;122;84;2;3,6;10,9
Mjölk fett 3%;123;60;3,4;3;4,8
Yoghurt naturell fett 3 % ;124;60;3,4;3;4,8
Fruktyoghurt fett 2,5%;125;97;3,3;2,5;15
Fruktyoghurt lätt fett 0,5%;126;76;3;0,5;14,3
Gammaldags mjölk fett 4,2 %;127;70;3,4;4,1;4,8
A-fil  fett 3%;128;60;3,4;3;4,8
Mellanmjölk fett 1,5% berik A- och D-vitamin;129;48;3,5;1,5;5
Mellanfil fett 1,5% berik;130;48;3,5;1,5;5
Minimjölk fett < 0,1% berik;131;36;3,5;0,1;5
Mjölkdryck jordgubb fett 1,5% berik ;133;50;3,3;1,7;5,2
Lättyoghurt naturell fett 0,5% berik;135;43;3,9;0,5;5,5
Fruktyoghurt fett 2% ;136;93;3,3;2;15
Delikatessyoghurt fett 7 %;137;129;2,5;7;14
Fruktyoghurt lätt fett < 0,05%;138;52;3,8;0,1;8,8
Yoghurt fett 5% typ Yoggi Yunior;139;127;5,6;5,1;14,6
Yoghurt fett 1,3% typ Yoplait;140;93;7;1,4;13
Yoghurt vanilj m godiskulor fett  5% typ Mellis;141;125;3;5;16,8
Kefir fett 3% ;142;60;3,4;3;4,8
Mellanmjölk fett  1,5% berik m D-vitamin;150;47;3,4;1,5;5
Lättmjölk fett 0,5% berik m D-vitamin;151;39;3,5;0,5;5
Vassle;152;25;0,8;0,1;5,1
Mjölk m vispgrädde (80% + 20%) fett ca 10% ;153;123;3,2;10,4;4,5
Filbunke m vispgrädde fett ca 5% ;154;72;3,4;4,4;4,8
Chokladdryck standardmjölk;156;88;3,6;3,2;10,8
Chokladdryck mellanmjölk;157;73;3,5;1,7;10,5
Chokladdryck lättmjölk;158;65;3,6;0,8;10,6
Chokladmjölk m banan;159;94;3;2,6;13,9
Matlagningsyoghurt fett 8% ;161;103;3,2;8;4,7
Hårt bröd fullkorn råg fibrer 15,5% Wasa husman;162;354;10;2,5;64,4
Hårt bröd fullkorn råg fibrer ca 18% Ryvita mörkt;163;349;14,6;2,5;57,6
Hårt bröd fullkorn vete vallmofrö fibrer 5,5% Siljans frukost;164;398;11,1;7,1;68,9
Hårt bröd fullkorn råg fibrer 14,5% Vika knäckebröd;165;345;9,6;2,4;63,3
Hårt bröd fullkorn råg fibrer 16% Crisp o Finn crisp;166;349;11,1;2;62,8
Hårt bröd fullkorn råg fibrer ca 15% Kavli flatbröd;167;362;9,5;2;68
Hårt bröd glutenfritt fibrer ca 7% ;168;346;6,3;2;71,1
Hårt bröd råg fullkorn fibrer ca 13% ICA handlarnas knäckebröd;169;353;9,3;2,6;65,7
Hårt bröd fullkorn råg kli fibrer ca 15% Siljans kraftknäcke;170;349;9,5;2,5;63,9
Hårt bröd fullkorn råg fibrer ca 14% Falu råg-rut;171;356;10;2,6;65,3
Hårt bröd fullkorn råg fibrer 15,5% Wasa brungräddat;172;350;10;2,4;63,5
Hårt bröd fullkorn råg fibrer ca 16% Wasa sport;173;341;10;1,9;62,1
Hårt bröd fullkorn råg sesamfrö vetekli vetegroddar fibrer 24% Wasa plus;174;355;13;8,2;45,3
Hårt bröd fullkorn råg fibrer 15,5% Wasa delikatess;175;351;10;2;64,7
Hårt bröd fullkorn havre vete råg mjölk fibrer 8% Wasa havre;178;379;13;6,8;61,7
Hårt bröd vete vallmofrö fibrer 6% Wasa frukost;180;406;11;8,5;67,7
Hårt bröd vete socker kanel fibrer ca 7% Wasa kanelknäcke;181;398;10;7,8;67,7
Hårt bröd glutenfritt fibrer ca 3% ;182;385;10;6,5;69,1
Hårt bröd fullkorn vete havre socker kli örtkryddor fibrer 10,5% Wasa knecks;183;391;12;8,4;60,9
Grahamsbröd fullkorn fibrer ca 6% ;184;239;7,4;1,5;45,5
Kornbröd fullkorn fibrer ca 3% ;185;235;5,7;4;42,2
Grahamsscones fullkorn;186;307;6,3;14;37,2
Rågbröd typ pumpernickel fullkorn fibrer ca 10% ;187;221;5,4;1,6;40,8
Ströbröd malt hårt bröd fullkorn vete råg socker fibrer ca 5% typ Wasa ;188;396;9,4;6;72,6
Hårt bröd fullkorn råg fibrer ca 14% Leksands Knäcke normalgräddat;190;349;9,1;2;66
Hårt bröd fullkorn råg vete majs surdeg fibrer 15% Pyramidbageriet;191;335;8,3;1,8;63,4
Vitt bröd vatten typ pitabröd fibrer ca 3,5% ;193;274;8,6;1,6;53,6
Korvbröd;194;285;8,1;4,1;51,2
Hårt bröd fullkorn råg fibrer ca 14% Leksands Knäcke brungräddat;195;354;9,1;2,6;65,5
Vitt bröd fullkorn typ fiberfranska mjölk fibrer ca 4% ;196;269;8,6;2,4;50,4
Vitt bröd vatten typ franska fibrer ca 3% ;197;259;8,3;2,4;48,8
Vitt bröd osötat typ italienskt fibrer ca 2,5%;198;256;8,6;1,4;50,2
Vitt bröd typ baguette fibrer ca 6% ;199;288;10,3;1,9;54
Vitt bröd grov baguette fullkorn surdeg fibrer 4,4% bakad i butik;201;260;7,6;1,2;51,7
Vitt bröd fibrer 3,5% ospec;202;266;8,2;3,6;47,7
Vitt bröd tortilla fibrer 4,6% ;203;307;7,9;6,8;50,6
Vitt bröd typ Hönökaka mjölk fibrer ca 3% ;204;293;7,4;3,1;56,7
Vitt bröd vete scones;205;295;6,8;10,3;42,7
Vitt bröd typ chapati vete ojäst fibrer 3,5% ;206;228;6,7;1,3;44,4
Rågsiktsbröd kavring fullkorn fibrer ca 7% ;207;270;5,5;4,7;47,3
Rågsiktsbröd osötat fibrer ca 3,5% ;208;261;8,4;3,2;47,3
Rågsiktsbröd fibrer ca 4% ;209;266;7,1;2,3;51,4
Grahamsbröd fullkorn m mjölk fibrer ca 5% ;210;279;8,9;5,2;46,1
Rågbröd fullkorn osötat fibrer ca 9% ;211;247;7,2;1,6;46
Rågbröd fullkorn fibrer ca 6% ;212;250;7,5;2,5;45,6
Rågbröd typ rallarhalvor fullkorn fibrer ca 9% ;213;261;6,7;1,5;49,9
Rågbröd fullkorn osötat fibrer ca 5% ;214;239;7,1;1,6;46,1
Hårt tunnbröd fullkorn vete råg korn havre mjölk fibrer 7%;216;361;10;3,5;68
Tunnbröd vitt bröd mjukt mjölk fibrer ca 4% ;217;281;8;3,1;52,4
Rågbröd fullkorn potatis fibrer ca 5% ;219;258;5,7;1,4;52,4
Vitt bröd ostfralla vatten fibrer  ca 3% ;222;275;11,5;3,4;47,2
Riskakor fullkorn solrosfrön majs fett 4% ;224;394;7,9;4,4;77,4
Riskakor fullkorn smaksatta fett 18% ;225;461;7;18,1;65,8
Bröd vitt glutenfritt fibrer ca 3% ;226;299;2,7;6,4;55,6
Bröd mörkt glutenfritt fibrer ca 6% ;227;289;0,6;6,1;54,6
Croissant fransk giffel;229;299;6,7;12,3;39,3
Höstpotatis rå;230;81;1,8;0,1;16,8
Höstpotatis kokt m salt;231;85;1,9;0,1;17,8
Potatis m skal bakad u salt;233;91;1,7;0,1;19,4
Potatis m skal bakad u salt i aluminiumfolie ;234;89;1,5;0,6;18,1
Potatis tärnad fryst;235;81;1,7;0,1;17,3
Färskpotatis konserv;237;61;1,3;0,1;12,2
Klyftpotatis u skal ugnsstekt m rapsolja;238;120;2,2;1,6;23,1
Potatis stekt;240;115;2;3;18,8
Potatis råstekt;241;109;1,9;2,7;17,8
Potatis kokt stekt;242;116;1,9;3,2;18,6
Pommes frites friterad potatis fett ca 7% fryst värmd i ugn;244;216;3,2;7,6;32
Pommes frites friterad potatis fett ca 11% fryst;245;243;3;11,4;30,6
Pommes frites friterad potatis fett ca 17% gatukök;246;307;3,5;17,5;32,6
Kroppkakor el potatispalt m fläsk;248;169;5,7;5,7;22,8
Pytt i panna gjutjärnsstekpanna hemlagad ;249;139;6,3;6,2;13,9
Sjömansbiff hemlagad;250;90;6,8;2,6;9,2
Lapskojs;252;125;8,3;6,1;8,8
Pitepalt;253;161;4,4;4,7;23,7
Bakad potatis m kycklingcurryröra sallad;254;156;3,3;12,2;7,1
Pytt i panna fryst;255;154;6,4;7,9;13,9
Sjömansbiff fryst;256;84;6,7;2,3;8,6
Janssons frestelse kaffegrädde mjölk;257;124;4,1;5,5;13,5
Laxpudding;258;111;7,6;4,4;9,6
Sillpudding;259;126;6,6;6,6;9,5
Bakad potatis m skagenröra sallad;260;159;3,1;10,8;11,2
Potatissallad gräddfil majonnäs;261;151;2;9,1;14,6
Potatis- o purjolökssoppa;262;37;1,1;1,2;4,9
Pytt i panna vegetarisk;263;66;1,5;1,9;9,5
Potatissallad vinägrettsås;264;99;1,6;3,5;14,4
Potatismos pulver berik;265;362;8,2;4,3;68,2
Potatispalt;266;141;4,8;1,7;23,8
Potatiskroketter frysta;267;189;3;8;25,5
Potatis råstuvad hemlagad;268;78;2,2;1,2;14
Potatismos hemlagat;269;87;2,2;2,2;13,9
Potatisgratäng mjölk kaffegrädde ost hemlagad;270;139;5,7;5,9;15
Raggmunkar potatisplättar potatispannkakor hemlagade;271;149;4,2;5,5;20
Potatisstuvning;272;85;2,4;1,9;13,7
Potatisbullar;273;112;3,2;2,3;18,3
Potatismos;274;81;2,2;1,4;14
Potatisgratäng mjölk ost;275;94;3,9;2,5;12,9
Potatiskroketter frysta uppvärmda;276;291;4,6;12,3;39,2
Potatisgratäng vispgrädde hårdost fett 28% ;277;134;4,2;7,4;11,8
Potatismos lättmjölk;278;83;2,1;1,1;15,3
Potatisgratäng lättmjölk hårdost fett 17% ;279;85;4,6;1,6;12,1
Bakad potatis m kesoröra paprika;280;93;4;0,9;15,8
Schweizisk potatiskaka rösti fryst värmd;281;214;2,4;11,4;23,4
Potatiskroketter frysta värmda;282;177;2,8;7;23,9
Potatismos pulver berik tillagad;283;66;1,5;0,8;12,5
Potatisgratäng grädde ost fryst värmd;284;158;4,6;9,4;13,2
Grönsaksblandning morötter palsternacka purjolök rotselleri fryst;286;36;1,2;0,5;5,3
Jordärtskocka;287;69;2;0;12,9
Kålrot;288;35;0,8;0,1;6,4
Morot;289;36;0,7;0,2;6,6
Palsternacka;290;71;1,7;0,6;12,6
Pepparrot;291;81;4,5;0,6;10,8
Rotselleri;292;36;1,5;0,5;4,9
Rädisa;293;15;0,6;0,1;2,2
Rödbeta;294;51;1,2;0,1;9,8
Rättika;295;18;1;0,1;2,5
Rotpersilja;296;61;2,3;0,6;10,7
Majrova;297;35;1,1;0,3;6
Svartrot;298;75;1,4;0,4;14,2
Morötter konserv m lag;299;23;0,6;0,2;3,9
Morötter konserv u lag;300;23;0,6;0,2;4
Morotsjuice;301;34;0,7;0,4;6,3
Rotmos hemlagad;302;52;1;1,3;8,2
Jordärtskockspuré;304;48;1,3;1,5;6,3
Morötter kokta;305;44;0,8;0,3;8
Morötter stuvade;306;69;1,7;3;7,9
Morotssoppa;307;39;0,9;2,1;3,7
Morots- o ärtsoppa;308;38;1,5;1,1;4,8
Morotssoppa snabb;309;52;1,8;1,2;7,3
Jordärtskocka kokt;310;74;2,1;0;13,8
Rotselleri kokt;312;39;1,6;0,5;5,3
Rotsakssallad u dressing;313;40;1;0,2;7,2
Rotsaksgryta rötter brynta;314;63;1,3;2,7;7,2
Rotsaksbiff stekt;315;105;4,9;6,7;5,4
Rödbetssoppa typ Borsjtj;317;23;0,6;0,5;3,5
Rödbeta inlagd u lag;319;58;1,3;0,1;12
Avokado;320;197;1,9;19,6;1,7
Stjälkselleri;321;13;0,7;0,1;1,5
Blomkål;322;24;1,9;0,2;2,6
Blomkål fryst;323;24;2;0,3;2,3
Bondbönor färska kokta;324;67;5,6;0,6;7,5
Broccoli;325;35;3,5;0,3;3,1
Broccoli fryst;326;24;2,4;0,3;1,8
Brysselkål;327;44;3,4;0,3;4,7
Brysselkål fryst;328;41;3,8;0,4;3,4
Mungbönsgroddar;329;35;3;0,4;3,2
Sojabönsgroddar;330;146;13,1;6,7;7
Gröna bönor;331;30;1,8;0,1;3,5
Gröna bönor frysta;332;35;2,3;0,2;4,5
Champinjoner;333;26;2,5;0,2;2,9
Friséesallat;334;15;1,2;0,2;1
Endivesallat;335;14;1;0,1;1,1
Fänkål;336;29;2,8;0,4;1,8
Grönkål;337;50;3,3;0,7;5,7
Grönkål fryst;338;30;2,7;0,5;2,3
Gurka;339;13;0,8;0,1;2,3
Isbergssallat;340;15;0,8;0,1;2,5
Kronärtskocka;342;52;2,7;0,2;7,3
Kålrabbi;343;29;1,7;0,1;4,4
Lök gul;344;39;1,2;0,1;7,3
Majskolv;345;125;3,9;1,6;22,1
Majskolv fryst;346;111;3,3;0,8;21,5
Majskorn frysta;347;100;3;0,8;18,9
Mangold;348;21;1,8;0,2;2,6
Nässlor förvällda;349;31;4,1;0,7;0,6
Paprika grön;350;21;0,8;0,1;3,3
Paprika röd;351;31;1,1;0,2;5,2
Persilja blad;352;35;2,2;0,3;4,4
Pumpa;353;26;1;0,1;4,4
Purjolök;354;30;1,6;0,2;4,1
Rödkål;355;31;1,1;0,3;4,7
Huvudsallat;356;14;1,4;0,2;1,1
Savojkål;357;28;2;0,1;3,6
Salladskål;358;21;1,3;0,1;2,7
Sockerärter;359;37;3,4;0,2;4,3
Spenat;360;18;1,9;0,5;0,7
Spenat fryst;361;20;2,3;0,6;0,5
Squash;362;17;1,2;0,1;2,2
Tomat;364;18;0,8;0,1;2,6
Soltorkade tomater i olja avrunna;365;190;5;12,5;8,7
Trädgårdskrasse;366;37;2,6;0,7;4,3
Vattenkrasse;367;26;2,9;0,1;1,8
Vaxbönor;368;33;1,8;0,1;4,7
Vaxbönor frysta;369;29;1,8;0,1;3,8
Vitkål;370;30;1,1;0,1;4,7
Vitlök;371;160;6,4;0,5;31,1
Aubergine;372;19;1,1;0,1;2,2
Gröna ärter;373;72;5,4;0,4;8,8
Gröna ärter frysta;374;69;5,2;0,4;8,9
Sparris grön el vit;375;27;3,1;0,2;2,4
Alfalfagroddar;376;32;4;0,7;0,9
Dill;377;58;3,7;0,8;7,4
Gräslök;378;28;2,8;0,6;1,7
Basilika färsk;379;25;2,5;0,6;0,4
Chilipeppar färsk;380;47;2;0,2;9,2
Paprika gul;381;29;1,1;0,2;4,4
Paprika grön röd fryst;382;26;1;0,4;3
Champinjoner skivade frysta;383;19;2;0,4;0,8
Linsgroddar;384;125;9;0,6;19,1
Lök gul fryst;385;29;1,5;0;4,1
Grönsaksblandning ärter majs morötter bönor fryst;386;68;3,3;0,5;11,1
Grönsaksblandning ärter morötter bönor blomkål fryst;387;38;2,4;0,5;4,5
Grönsaksblandning ärter morötter fryst;388;60;3,7;0,5;9
Grönsaksblandning ärter majs paprika fryst;389;66;4,2;0,5;8,7
Grönsallat gurka tomat u dressing;390;16;0,9;0,1;2,3
Råkost u dressing;391;30;0,9;0,1;5,2
Paprika grön gul röd;392;26;0,9;0,1;4
Bambuskott konserv u lag;393;24;1,7;0,4;3,1
Gröna bönor konserv m lag;394;20;1;0,1;3,2
Gröna bönor konserv u lag;395;21;1,2;0,1;3
Grönsaksblandning ärter majs paprika saltgurka fryst;396;72;3;0,5;12,5
Champinjoner konserv m lag;397;15;1,9;0,1;0,9
Löksoppa klar konserv tillagad;398;33;1,1;2,2;2
Löksoppa pulver tillagad;399;18;0,6;0,4;2,8
Majskorn konserv u lag;400;103;2,9;0,6;20,2
Oliver gröna inlagda;401;129;1,4;12,7;1,6
Oliver svarta m olja konserv;402;354;2,2;36;4,8
Grönsaksblandning inlagda el pickels sötad u lag;403;116;1,5;0,1;26,1
Sparris grön vit konserv u lag;404;21;2,1;0,7;0,9
Sparrissoppa redd konserv tillagad;405;35;0,9;1,7;3,7
Surkål konserv m lag;406;17;0,9;0,2;2
Tomater hela konserv m lag;407;18;0,9;0,2;2,1
Tomatjuice konserv drickf;408;18;0,8;0,1;2,7
Tomatpasta konserv;409;89;3,8;0,9;13,7
Tomatpuré konc konserv;410;44;1,7;0,1;7,7
Vaxbönor konserv u lag;411;24;1,4;0,3;2,5
Gröna ärter konserv m lag;412;63;3,5;0,3;10,5
Gröna ärter konserv u lag;413;60;4,4;0,4;7,3
Mungbönsgroddar konserv u lag;414;16;1,4;0,1;0,8
Sojabönsgroddar konserv u lag;415;16;1,6;0,2;0,6
Paprikasallad inlagd u lag;416;31;1;0,4;4,3
Ajvar relish grönsakspasta m paprika aubergine;417;70;1,3;3,5;6,9
Svamp konserv u lag;418;23;2,5;0,5;0,9
Kantareller konserv u lag;419;36;1,4;0,7;4,8
Syltlök inlagd;420;83;0,9;0,1;18,7
Tomater gröna syltade;421;86;1,2;0,2;18,6
Tomater krossade konserv m lag;422;22;0,8;0,2;3,7
Fefferoni inlagd konserv;423;19;0,7;0,1;1,7
Wokgrönsaker Asiatiska wokade i rapsolja;424;49;1,4;1,3;5,7
Wokgrönsaker Classic wokade i rapsolja;425;47;1,8;1,6;4,9
Grönsaksblandning ärter morötter konserv m lag;426;41;2,2;0,3;6,1
Grönsaksjuice konserv el pastöriserad drickf;427;19;0,6;0,1;3,7
Champinjoner konserv u lag;428;26;1,9;0,3;2,7
Pumpasallad m paprika inlagd sötad u lag;429;64;0,9;0,2;13,5
Grönsakssoppa klar ;430;23;0,9;0,2;3,9
Spenatsoppa hemlagad;431;36;1,9;2;2,2
Vitkålsstuvning hemlagad;432;69;2,3;3,3;6,8
Blomkål gratinerad;433;67;3,5;3,7;4,3
Blomkål kokt utan salt;434;24;1,9;0,2;2,5
Blomkålsstuvning;435;54;2,7;2,2;5,2
Gröna bönor stuvade;436;67;2,4;3,7;5,2
Grönkålssoppa;437;28;1,2;1,5;2
Grönsakssoppa redd;438;38;1,8;1,5;3,7
Grönsaksbiff stekt;439;124;4,6;5,6;12,2
Grönsallat m vinägrettsås;440;61;1,1;5,2;2,1
Grönsallat m gurka tomat o vinägrettsås;441;84;0,9;7,9;2,4
Grönsallat m gräddfilsås;442;69;2;4,6;4,5
Grönsallat gurka tomat m gräddfilsås;443;68;1,9;4,6;4,7
Grönsallat gurka tomat paprika u dressing;444;16;0,9;0,1;2,5
Gurka färskinlagd;445;31;0,8;0,1;6,8
Lök stekt;446;106;1,6;6,2;9,9
Löksås;447;78;2,1;4,7;6,5
