Livsmedelsnamn;Livsmedelsnummer;Energi (kcal)(kcal);Protein(g);Fett(g);Kolhydrater(g)
Lamm njure rå;1437;96;16,2;3,4;0
Lamm tunga rå;1438;191;15,3;14,6;0
Kalv bräss rå;1439;96;16,9;3,1;0
Kalv lever rå;1441;119;19,4;3,3;2,8
Kalv njure rå;1442;116;15,3;5,8;0,7
Kalv tunga rå;1443;153;16,2;9,8;0
Hjärta kalv nöt;1444;138;16,6;8;0
Nöt lever rå;1445;127;20;3,1;4,4
Nöt njure rå;1446;113;15,8;5,1;0,9
Nöt oxtunga rå;1447;176;16,2;12,4;0
Gris hjärta rå;1448;119;16,5;5,9;0
Gris lever rå;1449;132;22;3,4;3
Gris njure rå;1450;103;16,7;3,8;0,3
Gris tunga rå;1451;167;16,5;11,1;0,4
Kyckling hjärta rå;1452;147;15,6;9,3;0,3
Kyckling lever rå;1453;115;19,4;3,8;0,7
Kyckling mage rå;1454;111;18,2;4,2;0
Ren lever rå;1455;129;22;3,7;1,8
Nöt oxtunga rimmad rå;1456;220;15,7;17,5;0,4
Kyckling lever stekt;1457;144;24,3;4,8;0,9
Nötlever panerad stekt;1458;191;22,6;6,7;9,6
Nöt lever ej panerad stekt;1459;157;24,9;3,9;5,5
Nöt oxtunga rimmad kokt;1460;292;19,5;24;0
Leverstuvning hemlagad;1461;140;11,4;7,5;6,6
Hjärtgryta;1462;91;7,4;4,8;3,9
Korvkaka leverkaka;1463;89;5,5;2,7;10,2
Kycklinglever stuvad;1464;132;10,8;8,4;3,4
Levergryta nöt ;1465;144;12,1;7,5;6,8
Njurstuvning;1466;116;8,7;7,5;3,4
Leverbiff mald stekt fryst;1467;223;15,2;14,4;8,1
Levergryta m grönsaker fryst;1468;103;8,1;4,4;7
Leverstuvning fryst;1469;135;13,2;6;6,7
Gåsleverpastej rökt konserv;1470;454;11,4;44;4,6
Leverpalt;1471;225;9,9;9,9;22,8
Njurpalt;1472;153;8,3;1,7;24,6
Leverbiff mald lever rå fryst;1473;211;13;14,5;7
Leverpastej bredbar fett ca 24% ;1474;285;12;23,5;7
Leverpastej skivbar fett 26% ;1475;298;12,9;25,5;5
Leverpastej skivbar fett 14% ;1476;212;12;14;9,8
Leverpastej bredbar fett ca 10% ;1477;183;12;9;13,5
Leverpastej bredbar fett 3-3,5% ;1478;132;10,6;3,6;12,9
Leverbiff mald lever stekt hemlagad;1479;146;12,8;6,4;8,9
Paté på köttfärs kycklinglever;1480;180;15,9;11,3;4,4
Lantpaté;1482;402;12,1;37,5;4,7
Grönpepparpaté;1483;299;15,3;26;1,1
Kycklingkorv svensk fett 9% ;1485;155;11,5;9,1;6,5
Kycklingkorv fransk halal fett 15% ;1486;203;12,3;15,5;3,5
Falukorv fett 19% ;1487;254;12,7;19,3;7,9
Falukorv fett 23% ;1488;259;9,9;23;3,7
Falukorv fett 18%;1489;214;11,3;17,9;2,5
Fläskkorv  fett ca 23% rå;1490;250;8;22,7;4
Fläskkorv fett ca 21%  kokt;1491;234;9,1;20,5;3,8
Frukostkorv fett 23%;1492;257;9,9;23;3,2
Rökt isterband fett ca19 %;1493;257;10,7;18,7;11,3
Köttkorv fett ca 23% rå;1494;253;8,1;22,5;5,1
Köttkorv fett ca 21% kokt;1495;235;9,1;20,5;4
Medvurst fett ca 23% kokt;1496;256;9,9;22,5;4,1
Rökt medvurst fett ca 36% ;1497;383;16;35,5;1
Salami svensk fett ca 33% ;1498;352;15;32,5;1
Stångkorv fett ca 14% ;1499;193;9,5;13,5;8,2
Varmkorv fett ca 22% ;1500;274;12,1;21,5;8,5
Varmkorv fett 23% grillad kokt;1501;278;12,5;22,2;7,7
Varmkorv fett ca 23% grillad;1502;292;13,2;23;8,7
Wienerkorv fett 23% ;1503;259;9,8;23;3,9
Korv fett ca 11% ;1504;180;11;11,6;8
Skinkkorv fett 17% ;1505;224;13;17;5
Rökt påläggskorv fett 34% ospec;1506;380;11,1;34;8,3
Varmkorv fett 15% ;1507;227;8;16,1;12,8
Grillkorv fett 15% ;1508;215;11;15;9,2
Isterband fett 15% ;1509;244;11;17;11,6
Rökt påläggskorv fett 10% ospec;1510;218;19;10;12,7
Korv fett ca 15% ;1511;189;9,5;14,4;5,7
Wienerkorv fett 15% ;1512;196;10;15;5,7
Chorizo korv stekt;1513;286;14,3;23,8;4,1
Kabanoss korv stekt;1514;372;18,4;33;1,2
Grillkorv fett 18% ;1515;246;11,4;18,2;9,5
Prinskorv fett 24% ;1516;268;10;24;3,8
Salami importerad fett 45% ;1517;485;19,3;45;2,1
Salsiccia italiensk korv;1518;270;21,8;18,3;4,7
Salsiccia italiensk korv stekt utan fett;1519;299;21,8;20,2;7,7
Varmkorv konserv kylkonserv fett ca 19%;1520;223;11,8;18,9;2
Värmlandskorv fett ca 19% rå;1521;231;6,1;19,1;8,9
Värmlandskorv fett ca 18% kokt;1522;223;6,5;18,2;8,5
Bacon magert gris rökt stekt;1523;141;26,6;3,1;1,4
Bacon lättbacon gris;1524;114;19,4;3,5;1
Frukostkorv fett ca 24% kokt;1526;254;9,8;22,8;3,2
Falukorv mager stekt utan fett;1527;226;11,9;18,9;2,6
Falukorv i skivor kokt;1528;289;11;25,7;4,1
Falukorv stekt;1529;272;10,4;24,2;3,9
Frukostkorv stekt;1530;270;10,4;24,2;3,4
Isterband stekt;1531;329;13,7;24;14,5
Stångkorv stekt;1532;248;12,2;17,3;10,5
Korv fett ca 11% stekt;1533;195;12;12,6;8,7
Varmkorv kokt;1534;282;12,5;22,2;8,8
Varmkorv stekt;1535;288;12,7;22,6;8,9
Wienerkorv stekt;1536;273;10,3;24,2;4,1
Falukorv m hårdost tomat lök äpple ugnsstekt;1537;165;7,1;12,3;6,3
Korv typ falukorv stekt;1538;267;13,3;20,2;8,3
Wienerkorv kokt;1540;273;10,3;24,2;4,1
Pölsa värmd stekt;1541;201;15;12,1;7,7
Pölsa;1543;188;14;11,3;7,2
Korv Stroganoff hemlagad i gjutjärnsstekpanna;1544;242;7,2;20,5;7,5
Korvgryta potatis o grönsaker;1545;135;4,6;8;10,4
Korvgryta grönsaker ej rötter;1546;120;4,6;7,2;8,3
Korvgryta kikärter oliver vitlök;1547;145;6,4;9;7,3
Korvgryta vita bönor tomat oliver vitlök;1548;132;5,5;8,2;7,8
Tunnbrödrulle korv tunnbröd potatismos räk- gurksallad;1551;200;5,7;12,7;15,3
Korv Stroganoff fryst;1552;132;6,1;9,3;5,9
Kalvsylta;1553;100;12;5,7;0,1
Pressylta;1554;305;17,5;26,5;0
Hushållssylta;1555;143;11,9;10,6;0,3
Cashewnötter;1557;590;15,3;46,5;25,9
Hasselnötter;1558;656;13;62,6;9,4
Jordnötssmör;1559;615;22,6;51;14,3
Jordnötter torkade;1560;587;25,7;49;8,2
Jordnötter rostade;1561;600;27;49;10,3
Jordnötter rostade saltade;1562;600;27;49;10,3
Kastanjer;1563;201;2,4;2,2;39
Kokosflingor torkade;1564;643;6,4;63,1;3,4
Kokosnöt;1565;352;3,4;33,5;6,1
Kokosmjölk light för matlagning;1566;80;0,6;7,1;3
Linfrön torkade;1567;506;18,3;42,2;1,6
Paranötter;1568;679;14,3;66,4;4,8
Pekannötter;1569;686;7,8;68;8,8
Pistaschnötter;1570;606;20,5;48,5;21,7
Pumpafrön squashfrön torkade;1571;567;24,5;46;12,5
Sesamfrön torkade;1572;583;17,7;50;11,2
Sesamfrön torkade u skal;1573;620;26,5;55;4,1
Solrosfrön torkade;1574;594;23;49,5;12,6
Sötmandel torkad;1575;609;20;52;13,4
Valnötter;1576;669;14,3;62;13
Kastanjer rostade;1577;230;3,2;2,2;45
Torkade saltade kikärter snacks;1579;377;23,3;6,6;47,8
Jordnötsbågar jordnötsringar;1580;533;5,6;35;44,2
Tortilla chips;1581;504;6,7;26,5;57,1
Ostbågar;1582;526;9,8;30;53,7
Popcorn poppade;1583;414;10,1;14,5;55
Potatischips;1584;495;5,4;29,5;46,6
Salta pinnar;1585;384;10,5;6,3;68,2
Popcorn mikro fett 22% ;1586;450;9,4;22,1;42,9
Chips smaksatta fett 34%;1587;526;5,4;32,2;51,3
Chips light  fett 25%;1588;495;4,1;24,3;63
Japanmix nötter typ Exotic snacks;1589;403;9,4;5,6;75,5
Kokosmjölk;1590;239;2,3;24;3,5
Kokosvatten vätskan i kokosnöt;1591;20;0,7;0,2;3,7
Sesamdryck vattenextrakt av frön m skal;1592;68;1,8;6,4;0,6
Sesamdryck vattenextrakt av frön u skal;1593;72;2,2;6,4;1,4
Rågskorpor;1595;379;9;10,8;51,9
Veteskorpor osötade;1597;476;9,9;18,2;66,2
Sött vetebröd;1598;356;8,2;10,9;54,4
Sött vetebröd slätt;1599;329;8,7;9,5;50,3
Sött vetebröd sötat m fruktsocker;1600;289;7,2;8;45,6
Vetebröd osötat;1601;286;7,6;7,8;44,6
Fyllt vetebröd bullar längd ospec.;1602;350;6,5;10,3;56,1
Veteskorpor;1603;419;10,3;9,2;70,7
Fullkornsskorpor osötade;1604;387;12,9;6,2;64,1
Mandelkubb;1605;397;6,1;13,6;61,3
Munkar u fyllning;1606;425;5;25,9;42,7
Munkar fyllda m äppelmos vaniljkräm;1607;313;5,9;13,2;41,4
Wienerbröd fyllt m vaniljkräm sylt florsocker;1608;456;6,4;27,3;45,4
Sött vetebröd på bakpulver;1609;295;6,9;8,2;47,2
Saffransbröd;1610;297;6,8;8,2;47,8
Kex Cream Crackers;1611;484;7,8;22,5;60,3
Wafers fyllda rån kex;1612;538;4,1;29,9;62,3
Kex fullkorn Hob-nobs;1613;470;8,8;20,6;59,1
Kex Marie;1614;449;6,6;12,8;74,7
Kex Brago;1615;480;5,4;18,4;71,8
Kex Singoalla;1616;474;4;18,9;70,9
Kex Ballerina;1617;485;6,1;20,7;67
Maränger m choklad;1618;389;3,2;0,7;91
Småkakor ospec.;1619;492;4,7;21,4;68,8
Jitterbugg mördeg maräng;1620;515;6,7;30,5;52,8
Amerikanska cookies choklad;1621;486;5,2;22,9;63,3
Smörgåskex;1623;462;7;18,1;63,1
Pepparkakor;1624;461;5,3;15,9;72,9
Spettekaka;1625;427;11,8;9,8;71,4
Maräng;1626;395;1,9;0;95,3
Fyllda kex;1627;489;5,4;24,5;60,7
Cheese crackers ostkex;1628;492;10,1;25,3;54,1
Kex salta typ Salinas;1629;509;8,7;27;55,3
Kex salta m mjölk;1630;512;7,7;27,3;57,6
Kex sötade m sorbitol;1631;444;6;12;76,1
Pepparkakor sötade m sorbitol;1632;504;8;24;63,2
Smörgåsrån;1633;420;10;7,5;76,3
Fyllda rån sötade m sorbitol;1634;555;10;33;54,2
Fyllda rån sötade m fruktsocker;1635;507;9;23;65,2
Våffelstrut glasstrut ofylld;1636;416;6,3;6,4;80,8
Småkakor sötade m sorbitol;1637;546;7;33;54,6
Mandelbiskvier;1638;425;10,2;21;47,1
Mördeg gräddad;1639;506;5,7;34,7;42,7
Smördeg gräddad;1640;330;5,2;17,6;37
Smördeg fryst;1641;395;5;27,5;31,8
Filodeg plattor;1642;289;8;1,9;57,9
Wienerbröd;1643;512;7,1;35,5;40,4
Gräddtårta;1645;294;3;19;27,7
Toscabit mazarinmassa mandel choklad;1646;487;6,6;31,4;42,6
Bärtårta grädde vaniljkräm sylt gele;1647;245;3,2;11,1;31,4
Princesstårta fylld m grädde vaniljkräm hallonsylt marsipan;1648;295;4,3;13,8;37,3
Chokladtårta aprikossylt chokladöverdrag Sachertårta;1649;443;5,6;25,3;46,8
Napoleonbakelse grädde vaniljkräm hallonsylt glasyr;1650;349;3,2;20,6;37,2
Frukttårta hallonsylt vaniljkräm mandelmassa frukter gele;1651;249;5,1;7,5;37,4
Chokladbiskvi mandelbotten smörkräm choklad;1652;494;5,6;28,6;50,9
Mazariner mördegsbotten mazarinfyllning glasyr;1653;436;6,7;20,6;55
Drömrulltårta;1654;390;6,1;16,5;53,2
Rulltårta m sylt;1655;380;3;14,9;57,4
Punschrulle;1656;453;5;20,2;61,2
Chokladboll;1657;504;4,4;31,2;49,6
Gräddtårta hembakad jordgubb banan;1658;209;3;11,7;22
Potatisbakelse vaniljkräm smörkräm marsipan;1659;405;4,8;16,8;56,8
Äppelkaka m ströbröd;1660;174;1,4;5,1;29,5
Drömtårta chokladrulltårta;1661;384;4;16,8;53,5
Semla vetebulle fylld m mandelmassa vispad grädde;1662;333;5,4;16,3;39,7
Chokladrutor m glasyr o riven kokos;1663;389;3,9;17,4;53,5
Mjuk kaka med glasyr typ Ambrosiakaka;1664;360;3,7;14,7;52,8
Punschrulle Dammsugare;1665;489;6;28,2;50,3
Arraksboll;1666;458;5,8;21,5;59,2
Petits-choux fyllda m vispgrädde sylt;1667;275;4,9;20,7;17,4
Semla;1668;338;7,1;17,6;36,9
Fransk äppelkaka ;1669;194;2,5;10,8;21
Toscakaka;1671;387;6,2;18,3;48,7
Chokladkaka;1672;340;5,7;16,9;40,2
Chokladtårta sachertårta;1673;422;5,2;23,7;47,1
Amerikanska muffins ospec;1677;431;5,8;24,3;46,8
Mjuk kaka sockerkaka mjuk pepparkaka;1678;391;6,2;15,9;54,7
Sockerkaka lätt till tårtbotten;1679;297;6,3;4,1;57,6
Mjuk chokladkaka;1680;339;5,7;16,9;40,1
Sockerkaka fin;1681;414;5,1;20,5;52
Mjuk pepparkaka;1682;327;5,2;13,2;46,4
Mjuk nötkaka;1683;438;9,4;29,5;32,9
Sockerkaka fett 50 g i receptet;1684;296;4,9;8;50,3
Sockerkaka, saftig;1685;320;5,7;8,8;53,5
Digestivekex fullkorn 23%;1686;476;6,4;19,8;66,1
Mjuk fruktkaka;1687;377;6,2;17,9;46,4
Gräddglass fett 12% ;1689;209;3,5;12;21,8
Glass veg fett ca 8%;1690;171;3,2;7,5;22,6
Glass veg fett ca 10%;1691;193;3,3;9,7;23,1
Glasstrut fett ca 15% ;1692;271;4;15,3;29,2
Glass m sötmedel el lightglass fett ca 6% ;1693;139;4,3;5,7;17,5
Glasstrut Daim;1694;345;3,7;20,8;35,1
Glass m chokladkex GB Sandwich;1695;266;4,7;10,4;37,4
Gräddglass fett 15% ;1696;222;3,7;14,5;19,6
Glass veg fett 12%;1697;200;3,8;12;19,3
Lättglass fett ca 5% ;1698;167;4,3;4,7;26,6
Glasspinne fett ca 25% ;1699;349;4,6;25,3;26
Glasspinne m kakaoöverdrag fett 20% ;1700;307;3,8;20,1;28
Glasspinne el split m isöverdrag fett ca 6% ;1701;151;1,7;6;22,3
Glasstrut fett ca 10% ;1702;244;3,6;10,3;34
Mjukglass vanilj;1703;154;3,1;7;19,7
Glasstårta fett 17% typ Vienetta;1705;261;4,4;17;22,2
Glass m maräng fett 10% ;1706;235;4;12,8;25,8
Glass m havre 10% fett vanilj Oatly;1707;182;1,1;9,7;22,3
Glass parfait;1708;246;2,1;18,7;14,5
Matlagningsbas m havre fett 13% Oatly iMat;1712;146;1,2;13;6,1
Gräddfil fett 12% ;1713;137;3,1;12;4,4
Kaffegrädde fett 12% ;1714;137;3,1;12;4,4
Vispgrädde fett 40% ;1715;375;2,1;40;3
Mellangrädde fett 27% ;1716;264;2,6;27;3,7
Matlagningsgrädde fett 15% ;1717;162;3;15;4,3
Matlagningsgrädde fett 5% typ Laga lätt;1718;85;3,3;5,4;5,8
Crème fraiche fett 34% ;1719;323;2,3;34;3,3
Crème fraiche lätt fett 15% ;1721;162;3;15;4,3
Vitt pulver till kaffe 35% fett;1725;557;4,8;35,5;54,9
Gräddfilssås med kryddgrönt;1726;128;3,1;10,9;4,6
Filmjölks- o gräddfilsås olika smaksättningar fett ca 9%;1727;119;3,4;9,6;4,9
Gräddfils- o crème fraichesås 15% fett;1728;174;3,3;15,9;4,7
Rabarberkräm;1729;62;0,5;0,1;14,2
Rabarbersoppa;1730;50;0,4;0,1;11,4
Apelsinsoppa;1732;52;0,6;0,1;12
Blåbärssoppa;1734;40;0,2;0,2;8,6
Svartvinbärskräm;1740;87;0,2;0;21,2
Äppelkompott;1741;97;0,1;0,1;23,4
Äppelkräm;1742;65;0,1;0,1;15,4
Äppelsoppa;1743;40;0,1;0;9,3
Kräm bär o el frukt ospec.;1744;68;0,2;0,1;15,8
Pajfyllning efterrätt;1745;113;0,9;0,4;24,8
Saftkräm;1746;105;0,1;0;25,7
Saftsoppa;1747;76;0,1;0;18,5
Saftsås;1748;95;0,1;0;23,2
Blåbärssoppa berik pastöriserad ;1749;46;0,3;0;10,9
Fruktsoppa ätf blandad torkad frukt pastöriserad berik ;1750;54;0,2;0;12,9
Nyponsoppa ätf pastöriserad el på pulver berik ;1751;52;0,2;0,1;12,1
Nyponsoppa ätf pulver osötad berik ;1752;20;0,2;0,1;4,3
Saftkräm pastöriserad berik;1754;80;0,2;0;19,2
Katrinplommonkaka;1758;198;5,7;6;28,3
Kalvdans mjölkpulver ägg;1759;130;9,6;3,8;14
Ostkaka färskost;1760;149;10,2;6,3;12,6
Marängsviss hovdessert;1761;349;5;23,8;27,4
Brylépudding;1762;142;5,1;4,2;20,7
Vaniljsås mellanmjölk matlagnings- o vispgrädde hemlagad;1763;192;3,8;14,6;11,8
Chokladpudding;1764;129;3,7;3,3;20,3
Chokladpudding m vispad grädde;1765;174;3,4;10,1;17,1
Chokladmousse;1766;421;4,1;30,2;33,5
Ananas- och citronfromage;1767;180;2,9;10,5;18,4
Chokladsås;1768;251;4,5;4,1;45,1
Kolasås;1769;322;2;22;29,4
Vaniljpudding;1770;91;6,8;4,9;5
Vaniljsås mjölk kaffegrädde;1771;106;4,8;4;12,6
Ostkaka fett 9% ;1772;183;10,1;8,8;15,8
Ostkaka lätt osockrad fett 3% ;1773;111;12;3;8,6
Citronfromage;1775;173;2,4;11;16,2
Vaniljsås m havre 11% fett Oatly;1776;162;0,9;11;14,5
Vaniljsås pulver tillagad m mjölk;1777;106;3,1;3,2;16,1
Glassås choklad typ Ohoj;1778;352;3,1;5,5;69,5
Glassås frukt typ Ohoj;1779;317;0,1;0;77,8
Äppelpaj m botten o lock;1780;291;3,2;12,5;40
Rabarberpaj;1781;234;2,6;11,4;29,5
Äppelpaj;1782;230;2,3;11,7;28,1
Frusen cheesecake frusen ostkaka;1783;245;5,5;19;13,2
Cheesecake el ostkaka m botten av digestivekex;1784;299;4,9;22;20,7
Mannagrynskaka el mannagrynspudding;1785;113;5,3;3,7;14
Äppelsmulpaj;1786;242;2,3;11,4;31,6
Katrinplommonsufflé;1788;199;5,4;0,3;40,9
Friterad äppelpaj;1789;303;2,6;16,6;35,1
Friterad banan;1790;203;3,1;5,2;34,6
Ugnsstekt äpple;1791;129;1,6;5,7;16,6
Friterad banan m glass restaurang;1792;253;2,4;13,2;30,3
Apelsinmarmelad;1793;233;0,2;0;56,9
Rödvinbärsgelé;1794;280;0,2;0;68,4
Svartvinbärsgelé;1795;265;0,2;0;64,7
Apelsinmarmelad lättsockrad;1796;185;0,5;0,1;44,5
Marmelad aprikos björnbär jordgubbar;1797;238;0,3;0,1;57,7
Lingonsylt;1798;161;0,2;0,2;38,3
Lingonsylt osötad;1800;43;0,4;0,4;8,8
Jordgubbssylt;1801;172;0,3;0,1;41,1
Björnbärssylt;1802;174;0,2;0,1;41,2
Blåbärssylt;1803;148;0,2;0,3;34,9
Hallonsylt;1804;184;0,4;0,2;43,6
Hjortronsylt;1805;181;0,5;0,3;42
Krusbärssylt;1806;163;0,3;0,2;38,5
Körsbärssylt;1808;181;0,7;0,3;42,6
Äppelmos;1809;233;0,2;0;56,9
Äppelmos lättsockrat;1810;128;0,2;0;30,9
Äppelmos osötat el m sötmedel u energi;1811;48;0,2;0;11,3
Cumberlandsås;1812;200;0,6;0,3;45,1
Sylt mos marmelad lättsockrade ospec;1813;151;0,3;0;36,3
Apelsinsaft konc berik ;1814;194;0,3;0;47,5
Apelsinsaft drickf berik ;1815;31;0;0;7,5
Saft lättsockrad konc;1817;81;0,1;0;19,8
Saft lättsockrad drickf;1818;20;0;0;5
Saft röd konc;1819;196;0,1;0;48,2
Saft röd drickf;1820;49;0;0;12,1
Svartvinbärssaft konc berik ;1821;174;0,4;0;42,3
Saft sötad m sorbitol konc;1822;93;0,5;0;22,5
Saft osötad el m sötmedel u energi konc;1825;85;0;0;21
Fruktdryck m kolsyra;1826;40;0;0;9,9
Fruktdryck u kolsyra;1827;48;0;0;11,9
Läsk m kolsyra;1828;36;0;0;8,9
Coladryck;1829;43;0;0;10,5
Lightläsk;1830;1;0;0;0,2
Cola light;1831;1;0,1;0;0,1
Sportdryck drickf;1832;29;0;0;7,2
Saft sötad m sorbitol drickf;1834;19;0,1;0;4,5
Hallonsaft drickf;1837;37;0;0;9
Svartvinbärssaft drickf berik ;1838;33;0;0;8
Måltidsdricka äpple lingon drickf berik ;1839;32;0;0;7,9
Lingondricka drickf berik ;1840;28;0;0;7
Äppeldricka drickf berik ;1841;32;0;0;7,9
Saft osötad el m sötmedel u energi drickf berik ;1842;17;0;0;4,2
Isglass;1843;95;0,1;0;23,3
Sorbet;1844;132;0,8;0,6;30,5
Isglass Saftis;1845;97;0;1,5;20,5
Chokladdryck på vatten;1846;57;1,2;2,6;6,8
Chokladdryck Pucko;1847;68;3,5;1,5;9,8
Mjölkchoklad m hackade hasselnötter Schweizernöt;1848;545;8,7;31,8;55,6
Mjölkchoklad fylld m mandelkrokant Daim;1849;539;4,1;31,1;60,1
Mjölkchoklad m mjuk kolafyllning Plopp Center;1850;497;6,5;24,3;62,9
Kex överdragna m mjölkchoklad kitkat;1851;497;5,4;22,3;67,2
Kex och kola överdragen m mjölkchoklad Twix/Lion;1852;481;5,2;21,2;66,1
Kola och jordnötter överdragen m mjölkchoklad Snickers;1853;490;10,6;25,1;54
Mjuk kola och mjuk chokladmaräng överdragen m mjölkchoklad Japp Mars;1854;445;4;16,2;69,3
Choklad o chokladpraliner;1855;547;7,4;33,7;53,7
Chokladpraliner;1858;540;6,6;33,5;53,3
Mjuk kokos överdragen m tjockt lager mjölkchoklad Bounty;1859;478;3,6;25,7;56,1
Nöt- och chokladkräm Nutella;1860;526;5,8;29,6;56,9
Choklad u tillsatt socker;1861;577;10;39;46,9
Gelékonfekt;1863;352;7,3;0;79,4
Karameller syrliga;1864;395;3;0;94,2
Kola ;1865;456;4,1;18;68,9
Lakritskonfekt;1866;378;0;3,2;86,1
Marmeladkonfekt;1867;336;0;0;82,6
Skumgodis;1868;335;2;0;80,4
Polkagrisar;1869;399;0;0;98,1
Tuggummi;1870;378;0,4;0;92,7
Klubba chokladkola karamell;1871;436;2,5;11,1;80,6
Saltlakrits;1873;395;3;0;94,2
Supersalt lakrits Djungelvrål;1874;343;7,8;0;76
Chokladkola mörk m chokladöverdrag Riesen;1875;470;4,3;18,2;71,7
Kexchoklad;1876;513;8,5;26,5;59,8
Fruktkola AKO;1877;394;0,7;0;96,3
Skumbilar Ahlgrens bilar;1878;369;6,9;0,1;83,7
Chokladboll med kokos;1879;412;5;20;52,6
Mums-mums;1880;396;5;15;59,6
Energibar choklad nötter Start;1881;419;7,1;11,2;69,6
Karameller syrliga sockerfria;1882;402;0;0;98,9
Tuggummi sockerfritt;1884;352;0,6;0;86,1
Mandelmassa;1885;460;9,9;23;51,5
Kakaopulver fett 20-22% ;1886;394;23,5;21,5;10,6
Kakaopulver m socker fett 2,5% ;1887;391;4,5;2,5;83,2
Chokladbollar;1888;428;6;21,1;51,1
Måltidsersättning chokladsmak pulver Nutrilett Intensiv;1891;377;35;9;32,6
Socker;1892;405;0;0;99,6
Brun farin;1893;388;0;0;95,5
Ljus sirap;1894;323;0;0;79,6
Honung;1896;332;0,3;0;81,5
Druvsocker;1897;370;0;0;91,1
Fruktsocker;1898;373;0;0;91,7
Sorbitol m sackarin;1899;406;0;0;100
Svagdricka  vol. % 2,3;1900;29;0,2;0;3,8
Öl lättöl vol. % 2,3 ;1901;29;0,2;0;3,8
Öl pilsner vol. % 3,5 ;1902;40;0,4;0;4,6
Cider vol. % 1 ;1903;47;0;0;10,1
Vitt vin  vol. % 1;1904;17;0;0;2,8
Rödvin rosévin vol. % 1;1905;17;0;0;2,8
Öl starköl el exportöl vol. % 5,6 ;1906;47;0,6;0;3,2
Rödvin vol. % 12 ;1907;72;0;0;0,8
Vitt vin halvtorrt el halvsött vol. % 12,5 ;1908;81;0,1;0;3
Vitt vin el rhenvin  vol. % 10;1909;71;0,1;0;3,8
Vitt vin sött vol. % 13,5 ;1910;99;0,2;0;5,9
Vitt vin torrt vol. % 12 ;1911;68;0;0;0,4
Vinglögg vol. % 10 ;1912;125;0;0;17
Madeira vol. % 18 ;1914;129;0;0;7,9
Portvin vitt rött vol. % 20 ;1915;150;0;0;9,5
Sherry halvtorr vol. % 17 ;1916;125;0;0;3,4
Starkvinsglögg vol. % 16 ;1917;179;0;0;22,3
Brännvin renat el vodka vol. % 40 ;1918;222;0;0;0
Likör söt vol. % 24;1919;266;0;0;33
Likör Kaptenlöjtnant vol. % 38 ;1920;321;0;0;27
