Livsmedelsnamn;Livsmedelsnummer;Energi (kcal)(kcal);Protein(g);Fett(g);Kolhydrater(g)
Konjak el brandy vol. % 40;1921;225;0;0;0,8
Punsch vol. % 26;1922;244;0;0;26
Rom vol. % 40 ;1923;223;0;0;0,3
Kryddat brännvin vol. % 40 ;1924;226;0;0;1,1
Gin vol. % 40 ;1925;222;0;0;0
Whisky vol. % 40 ;1926;222;0;0;0
Likör mindre söt vol. % 24 ;1927;232;0;0;24,7
Irish coffee;1929;105;0,3;5,2;4,6
Bovetemjöl ljust;1930;357;6,6;2;76
Havremust pulver berik;1931;358;15,8;5,8;56
Kornmjöl fullkorn;1932;341;9,2;3;64,7
Majsmjöl gult u groddar el polenta;1933;349;7,8;1,2;73,2
Rågmjöl fullkorn;1934;326;8,2;2,5;60,2
Grahamsmjöl fullkorn vete;1935;331;10;2,5;60,7
Vetediet berik;1936;388;19;8,5;53,5
Vetemjöl bagerivetemjöl berik;1937;347;10,4;1,4;70,5
Vetemjöl bagerivetemjöl;1938;348;10,6;1,6;70,2
Vetemjöl berik;1939;357;10,2;1,6;73,1
Grovt vetemjöl berik;1940;346;10;2,5;67
Vetemjöl;1941;352;8,5;1,9;72,4
Mjölblandning grov vete råg vitberik;1942;337;10;2,5;63,2
Mjölblandning rågsikt m vetemjöl vitberik;1943;347;9,2;2,5;68,4
Mjölblandning vete råg korn havre vitberik;1944;342;10;2,5;66
Majsstärkelse;1945;354;0,3;0;85,9
Potatismjöl el potatisgryn;1946;334;1;0;80,6
Samarinpulver;1947;0;0;0;0
Samarin drickf;1948;0;0;0;0
Sodavatten;1949;0;0;0;0
Vichyvatten;1950;0;0;0;0
Mineralvatten;1951;0;0;0;0
Mineralvatten m tillsatt kalium;1952;0;0;0;0
Kranvatten;1953;0;0;0;0
Snabbkaffe pulver;1955;304;19,5;1,7;42,6
Snabbkaffe drickf;1956;2;0,1;0;0,4
Kaffe bryggt;1957;2;0,1;0;0,4
Bryggt kaffe espresso drickf;1958;9;0,1;0,2;1,7
Snabbkaffe koffeinfritt drickf;1959;2;0,2;0;0,3
Tepulver;1960;309;11,7;0,4;61,8
Te bryggt;1962;1;0;0;0,3
Örtte drickf;1963;1;0;0;0,3
Nyponte m svarta vinbär drickf;1964;3;0;0;0,7
Ättiksprit ättiksyra 12 %;1965;49;0;0;12
Vinäger ättiksyra 7 %;1966;30;0,4;0;7
Äppelcidervinäger ättiksyra 7 %;1967;30;0,4;0;7
Chilisås tomat;1968;81;1,5;0,5;16,7
Ketchup tomatketchup;1969;109;1,5;0,5;23,7
HP-sås;1970;107;1,1;0;25,2
Grillsås;1971;100;1,5;6,9;8
Senap svensk;1972;165;5,7;6,4;20,2
Senap fransk;1973;93;6;5;5,3
Sötsur sås;1974;96;0,2;0;23,3
Joderat salt;1975;0;0;0;0
Mineralsalt;1976;0;0;0;0
Havssalt;1977;0;0;0;0
Örtsalt;1978;128;7,6;0,5;22,9
Färsk jäst;1979;110;12,1;0,4;14,1
Torrjäst;1980;360;37;1,6;48,1
Bakpulver;1981;174;0,1;0;42,4
Vit sås béchamelsås på lättmjölk;1982;86;4,1;3,8;8,7
Ljus stuvning;1983;134;3,4;8,9;10,1
Ljus stuvning lättmjölk;1984;73;3,2;2,9;8,3
Vit sås béchamelsås standardmjölk;1985;108;4;6,4;8,5
Vit gratängsås;1986;122;5,4;7,3;8,7
Ljus sås buljong;1987;62;1;4,9;3,5
Ostsås;1988;153;7,7;10;8,1
Ostsås gorgonzola ädelost kaffe- o vispgrädde;1989;376;4,4;39,2;2,8
Ostsås till moussaka;1990;132;8,8;7,5;7,4
Brunsås med mjölk;1991;92;2,4;6,6;5,8
Sky;1992;33;1,4;3,1;0
Brunsås vatten buljongtärning;1993;93;1,1;8,5;3,4
Brunsås buljong;1994;69;1,8;5,4;3,4
Currysås;1995;64;1;5,1;3,6
Brunsås kaffegrädde;1996;75;1,6;6;3,7
Korintsås;1997;98;1,2;3,5;14,7
Brunsås pulver tillagad m mjölk vatten;1998;56;2,3;2;7,1
Gräddsås pulver tillagad m mjölk vatten smör;1999;117;2,7;8,4;7,6
Tomatsås tomatröra;2000;61;1,3;4;4
Dillsås;2001;83;0,9;7,1;3,9
Äggsås m persilja;2002;93;3,1;8,2;1,9
Pestosås basilika parmesan valnöt;2003;628;12,3;61,9;6,4
Pestosås m basilika pinjenötter cashewnötter;2004;581;4,2;57,1;12,6
Dippmix pulver olika smaker;2006;307;11,4;1,1;59,3
Sweet chilisås;2007;182;0,8;2,9;37,2
Pastasås m tomat Findus;2008;106;1,9;4,4;13,1
Pastasås olika märken;2009;51;1,6;2,1;5,3
Sweet&sour sås Uncle Ben;2010;107;0,4;2,5;20,1
Orientalisk sås Uncle Ben;2011;91;1,1;4,8;10,1
Teriyakisås ;2012;111;3,2;0,8;22,2
Frukostflingor fullkorn müsli Plus ;2024;374;8,2;4,5;69,9
Frukostflingor fullkorn müsli Bär ;2025;366;8,6;3,5;68,9
Frukostflingor fullkorn frukt nötter kokosolja socker typ Start hasselnöt;2027;455;9,9;17,1;61,2
Frukostflingor fullkorn frukt nötter kokosolja socker crunchy russin;2028;450;7,1;16,3;65,5
Frukostflingor frukt nötter/kokos olja socker: ICA Crunchy naturell;2029;461;7,4;17,7;64,8
Frukostflingor fullkorn frukt nötter kokos olja socker F-müsli tropical ;2030;412;6,5;10,9;67,6
Frukostflingor fullkorn frukt olja socker typ Signum früsli crisp jordgubb;2031;466;7,4;18,4;64,4
Frukostflingor fullkorn flingblandning frukt olja familjemüsli;2032;378;9,4;6,1;66,1
Frukostflingor fullkorn frukt olja F-müsli banan;2033;381;8,2;7;65,2
Crab sticks Ullmo;2035;124;6,1;2,4;18,8
Matlagningsbas fett 15% typ Milda mat;2036;155;2;15,3;3
Milda Minimat 7% fett;2037;89;1,1;7,1;5,4
Milda Fraiche 24% fett;2038;245;2,3;24;5,8
Milda Visp 20% fett;2039;206;2,8;19,7;5
Milda kaffe 10% fett;2040;118;3;9,9;4,4
Milda Vaniljvisp 12% fett;2041;202;4,4;12,1;19,1
Creme Fraiche Blue Cheese  fett 15%;2042;176;4,3;15,1;6,1
Creme Fraiche fett 13% smaksatt;2043;156;2,9;13,2;6,7
Creme Fraiche fett 28% smaksatt;2044;275;2;28,1;4,4
Frukostost fett 13% Kavli berikad +ABCDE;2045;199;14,4;13,1;6,1
Mini Fraiche fett 5%;2046;84;3,8;5,2;5,7
Milko greve fett 13% smältost;2047;187;14,3;13;3,4
Fjällfil naturell fett 4,2% ;2048;68;3,5;4,1;4,2
Fjällyoghurt fett 3,6 % , olika smaksättningar;2049;91;3;3,7;11,5
Fettfri majonnäs  fett < 0.5%;2050;83;0,5;0,5;18,8
Vit choklad;2051;585;6;39,3;52,4
Mörk choklad kakao >70 % ;2052;572;9,7;37;50,7
Mörk choklad kakao <70% ;2053;537;6,3;28,8;63,1
Mörk blockchoklad;2054;556;5,6;32,8;59,8
Mjölkchoklad ospec.;2055;564;9,2;35,2;52,9
Kebabkött djupfryst stekfärdigt;2056;248;14,3;18,6;6,2
Avorio ris okokt;2057;358;6,7;1,3;78,1
Rostad lök;2058;607;6,4;48,5;35
Glasspinne hallon o mjölk fett 5,5% typ SIA;2059;166;3,3;5,6;25,5
Glasspinne fett 10%;2060;199;4,1;10,2;22,6
FiberBar naturell All-Bran;2061;446;6,9;20,8;49,9
Knäckemacka vete olika fyllningar typ Wasa Sandwich;2062;487;11,7;25;52,1
Fullkornsmacka råg olika fyllningar typ Wasa sandwich;2063;471;12,6;24,5;45,9
Falafel kikärtskroketter frysta;2064;241;7,3;11,2;24,2
Pytt-i-panna vegetarisk;2065;127;5,6;3,6;16,3
Sojakorv;2066;226;16,4;16;0,8
Gourmetbullar vegetariska djupfrysta typ Hälsans kök;2067;165;18,5;7;4,3
Vegetarisk färs sojaprotein fryst;2068;168;17,7;6,8;5,5
Vegebitar, grytbitar av veteprotein;2069;232;27,4;9,1;9,9
Matlagningsbas m soja fett 17% Alpro soya Cuisine;2070;188;2,9;17,5;5,2
Müslibar fullkorn berikad typ Special K Bar Red fruit;2071;393;8,4;4,4;77,9
Müslibar berikad typ Special K Chocolate;2072;399;8,1;6,5;73,2
Jordnötssås;2073;324;5,3;26,7;15,4
Kall sås skola coleslaw;2075;134;2,9;11,7;4,5
Chilisås söt;2076;120;1,3;0,4;26,6
Löksås med grädde;2078;201;2,6;18,1;7,2
Äggnudlar kokta m salt;2079;131;4,9;1,5;23,8
Nässelstuvning;2080;84;4,2;5,2;4,2
Kantarellstuvning;2081;153;3,8;11,2;8,9
Ratatouille;2083;56;1,2;2,9;5,2
Potatisgratäng med gräddmjölk;2085;153;4;8,7;14
Crème Fraiche gourmet Bearnaise Saffran & tomat fett 27%;2086;279;2,4;27,3;6,8
Kebabpanna;2090;133;7,2;8,2;7
Dansk sjömansbiff;2092;127;6,3;4,5;13,8
Kreolsk festgryta;2093;246;14;19,2;4,5
Flygande Jakob Kyckling bacon jordnötter banan;2096;213;13,6;15,3;5,1
Prinskorv stekt;2097;277;10,3;24,7;3,9
Skinkröra;2098;206;10,3;17,6;2,1
Hamburgare blandfärs stekt;2099;242;22,2;17,8;0
Köttfärssås blandfärs 70/30;2100;113;8,5;6,9;3,8
Nötfärs stekt;2101;193;21,4;12;0
Stekt kött nöt/gris ospec.;2103;180;24,5;9;0
Carbonara;2104;340;21,3;28;1,5
Thaigryta fisk och skaldjur;2106;134;11,1;8,8;2,2
Skagenröra;2107;198;12;15,7;2,4
Fisksoppa, mager fisk;2108;37;4,7;0,3;3,2
Tonfiskröra mager;2109;157;9,3;11,7;3,6
Havregrynsgröt fullkorn fiberhavregryn;2123;62;2,3;1,2;9,1
Havregrynsgröt fullkorn fiberhavregryn m mjölk kokt;2124;66;3,3;1,2;9,5
Glasnudlar kokta m salt;2125;134;0,1;0;32,9
Majsvälling;2127;44;1,8;1,5;5,7
Gröt fullkorn ospec.;2128;78;3;2,1;11,3
Pannkaka på sojadryck;2133;175;6,1;6,7;22,2
Skink- o broccolipaj;2134;234;10,4;14,8;14,7
Kebabpizza hemlagad;2138;190;7,9;9,6;17,3
Vit sås med grädde;2141;153;3,8;12,1;7,5
Ost- och skinksås;2142;133;8,4;7,8;7,2
Tzatziki;2144;63;2,2;4,3;4
Ris a la malta fett 3%;2147;85;2,2;2,3;13,7
Rödkål med äpple;2160;90;1;2,8;14
Champinjoner stekta utan fett;2161;41;3,8;0,4;4,5
Palsternacka kokt ;2162;67;1,6;0,6;12
Gratängsås med ost;2163;125;5,7;8,5;6,6
Fänkål kokt;2164;32;3,2;0,5;2
Kroppkakor;2165;150;5,2;4,8;20,2
Ugnspannkaka m mellanmjölk;2171;168;8,4;4,1;23,9
Currysås m Lätt Crème Fraiche;2173;59;2,9;3,1;4,9
Korv stroganoff, mager korv;2174;107;4,5;7,4;5,5
Ostkaka fett 7%;2184;172;10;7;17
Rapsolja;2189;884;0;100;0
Matfettsblandning fett 75% berikad typ Bregott;2190;667;0,5;75;0,5
Lättmargarin fett 40% berikad typ Lätta;2192;368;0,5;40;3
Äggröra u mjöl (Fin äggröra);2197;180;12,6;14,4;0,4
Ägg konventionellt kokt;2205;137;12,3;9,7;0,4
Aloe Vera Juice Syreberikad Hela Pharma AB;2210;4;0;0,2;0,5
Aloe Vera Juice Sasco;2214;3;0;0,1;0,5
Aloe Vera Juice med grönt te Naturapoteket;2216;30;0;0,4;6,5
Aloe Berry nectar Forever Living Products;2217;39;0;0,2;9,1
Aloe Vera naturell Forever Living Products;2218;19;0;0,1;4,4
Toscaglasyr;2219;513;7;36,1;39,5
Pasta glutenfri okokt ;2220;362;7,3;1,3;77,6
Fusilli / lasagneplattor glutenfri okokt;2221;361;7,4;1,4;76,9
Pepparkakor glutenfria;2222;460;1,5;16,2;75,6
Digestivekex fullkorn glutenfria;2223;462;1,9;16,1;75,3
Chokladkakor glutenfria;2224;502;1,3;25,1;66,8
Glutenfritt hårt bröd fibrer ca 7,5% typ Grovknäcke;2225;372;2,9;2,3;79,9
Tagliatelle äggpasta glutenfritt okokt ;2226;384;2,6;4,5;82,1
Pasta 100 % majs glutenfri okokt;2227;366;6,9;1,8;77,7
Bearnaisesås fett 8% Kelda;2228;112;2,3;8;7,7
Klassisk gräddsås fett 6% Kelda;2229;88;2;5,8;7,1
Ostsås fett 8% Kelda;2230;118;4,7;7,6;7,9
Bearnaise sås typ Spisa Rydbergs;2231;342;1;35,5;5,9
Rödvin sås fett 1,5% Spisa Rydbergs;2232;65;1,2;1,2;12,1
Kebabasås vit fett 30% Rydbergs;2233;300;1,7;30,9;5
Svamp sås fett 8,5% Spisa Rydbergs;2234;119;2,7;8,7;7,6
Café de Paris sås fett 39% Spisa Rydbergs;2235;339;1,6;34,4;7
Varmkorv fett 7% Må gott;2236;170;12;9,9;7,6
Prinskorv fett 8% Må gott;2237;129;11,8;5,4;7,7
Chorizo fett 9% Må gott;2238;160;14,4;9;4,8
Lättkorv fett 7% Må gott;2239;131;10,1;7;6
Salami fett 9% Må gott;2240;174;24,4;8;1,1
Kokt medwurst fett 7% Må gott;2241;129;10,3;6,8;6,1
Fruktyoghurt lättsockrad fett 0,2%;2242;64;3,6;0,3;11,5
Fruktyoghurt lättsockrad laktosreducerad fett 0,1%;2243;64;3,9;0,3;11,2
Frukostflingor fullkorn sockrad frön & russin 40%;2244;393;11;9,6;61,4
Frukostflingor fullkorn naturell ;2245;382;10,2;2,6;74,4
After eight choklad mint;2246;409;2,6;4,6;88,1
Mozzarella ost fett 20 % ;2255;255;18,6;20,3;0
Lättmargarin fett 30% berikad typ Carlshamn LättLätt;2399;303;0,2;30;9
Flytande margarin fett 80% berikad typ Carlshamn gottgott;2400;707;0;80;0
Flytande margarin mjölkfri fett 80% berikad typ Carlshamn;2401;707;0;80;0
Bordsmargarin fett 60% berikad typ Carlshamn Runda Bords;2402;537;0,3;60;1,2
Bordsmargarin mjölkfri fett 70% berikad typ Carlshamn;2403;619;0;70;0
Hushållsmargarin mjölkfri fett 80% berikad typ Carlshamn;2404;707;0;80;0
Hushållsmargarin fett 80% berikad typ Carlshamn gottgott;2405;710;0,2;80;0,3
Lammrygg lammhals kokt;2413;212;21,1;14,3;0
Tilapia;2468;84;17,9;1,6;0
Flytande margarin fett 80% berikad typ Mjuka Milda;2470;710;0,3;80;0,4
Lättmargarin fett 39% berikad typ Milda;2471;358;0,2;39;3
Lättmargarin fett 28% berikad typ Mini Lätta;2472;272;2;28;4
Flytande margarin fett 82% typ Becel;2474;727;0;82;0,5
Basmatiris okokt;2475;359;9,2;1;76,7
Jasminris okokt;2477;354;7,5;0,7;78,2
Råris fullkorn långkornigt okokt;2478;365;9,4;3;71,9
Grötris 5-25 min koktid okokt;2479;364;6,4;0,6;81,3
Ris långkornigt okokt;2481;352;7,8;0,7;76,9
Ris långkornigt parboiled okokt;2482;362;7,7;1,2;78
Snabbris salt 1% okokt;2483;361;7,9;0,2;79,7
Snabbris okokt;2484;365;8,5;0,7;78,5
Grötris rundkornigt 1 timmes koktid okokt;2485;361;6,4;0,8;80,2
Lättmargarin yoghurt fett 28% berikad typ Lätta;2488;278;3;28;4,5
Lättmargarin fett 38% berikad Becel olive;2489;348;0;38;3
Bordsmargarin fett 70% berikad typ Becel Gold;2490;623;0,4;70;0,5
Köttfärs blandfärs (70% nöt 30% gris) ;2492;204;18,7;15;0
Köttfärs blandfärs (50% nöt 50% gris) ;2499;203;18,2;15;0
Döner kebab;2506;170;10,8;6,3;16,8
Kebab special m pommes frites;2507;175;9,2;9;13,7
Korv mos ketchup senap bostongurka;2508;105;3,4;4,4;12,5
Korv bröd ketchup senap;2509;255;9,8;14,1;21,6
Hamburgare dubbel bröd ost sallad dressing;2510;234;10,9;11,5;21,4
Hamburgare enkel bröd inlagd gurka;2511;218;10,9;8,5;24
Hamburgare enkel bröd inlagd gurka ost;2512;229;11;8,7;25,7
Basmatiris kokt;2513;121;3,1;0,3;25,8
Jasminris kokt;2514;113;2,4;0,2;25
Ris långkornigt kokt;2515;112;2,5;0,2;24,5
Ris långkornigt parboiled kokt;2516;130;2,8;0,4;28
Råris fullkorn långkornigt kokt;2517;138;3,6;1,1;27,2
Snabbris salt 1% kokt;2518;121;2,7;0,1;26,8
Snabbris kokt;2519;131;3;0,3;28,2
Tagliatelle äggpasta glutenfritt kokt;2520;159;1,1;1,9;34
Pasta glutenfri kokt;2521;153;3,1;0,5;32,8
Pasta 100% majs glutenfri kokt;2522;155;2,9;0,8;32,9
Mjölksås till moussaka;2524;106;6,6;5,1;8,4
Gröna ärter kokta;2547;78;5,9;0,4;9,6
Älgkalops;2548;92;15,3;2,3;2,3
Älghögrev;2552;113;22,5;2,3;0,2
Älgryggbiff tjur;2555;106;23,6;1,1;0
Tacoskal;2557;458;7,1;20,8;58,1
Romansallat;2559;16;1,9;0,2;0,9
Rucolasallat;2561;28;2,6;0,7;2
Inlagd sill m gräddfilssås;3035;289;5,2;23,2;15,6
Senapssill m sås;3036;237;5,6;17,8;13,7
Bulgur kokt;3136;86;3;0,3;16,6
Ren korv rå;3141;252;17,2;18,8;4
Lamm korv rå;3213;255;15,9;19,3;4,8
Älgfärs;3323;106;22,6;1,6;0
Älg ytterlår ;3324;102;22,1;1,3;0
Linfröolja;3433;884;0;100;0
Inlagd sill;3500;245;9,8;14;20
Quinoa röd kokt m salt;3518;140;4,4;2,4;21,7
Bulgur fullkorn kokt u salt;3564;113;4,1;0,6;20,7
Sojadryck berikad;3668;44;3,1;2,4;2,5
Havredryck berikad typ Solhavre;3669;44;1,1;1,6;5,8
Couscous fullkorn kokt m salt;3752;144;4,7;0,9;27
Pasta berikad kokt m salt typ Gammaldags idealmakaroner;3753;146;4;0,5;30
Pasta berikad kokt m salt typ Idealmakaroner;3754;131;4,6;0,6;25,4
Pasta berikad kokt m salt typ snabbmakaroner;3755;126;4;0,5;25
Pasta kokt m salt ;3756;139;4,6;0,6;27,5
Vita bönor torkade kokta m salt;3760;112;8,8;0,9;11
Stora vita bönor konserv;3761;107;6,9;0,8;14,6
Kikärter torkade kokta m salt;3762;133;8,1;2,9;12,6
Dinkel;3786;346;14,6;2,4;60,2
Rågsiktsbröd fibrer ca 7% ;3790;233;6,8;2,8;41,8
Bröd vitt fibrer ca 5% typ Jättefranska ;3791;247;7,4;4,2;41,9
Vitt bröd fibrer ca 6% typ Äntligen mjukbröd;3792;269;6,8;4,4;46,7
Hårt bröd fullkorn råg fibrer ca 14% typ Rågi Wasa;3793;349;8,8;1,7;66,7
Rågbröd fullkorn fibrer ca 6% typ Lingongrova Skördeglädje Gott gräddat;3794;248;7,4;2,2;46,1
Vitt bröd fibrer ca 5% typ Pågenlimpan Skogaholmslimpa;3795;246;6,8;2;46,6
Grahamsbröd fullkorn fibrer ca 13% typ Polarkraft extrem;3796;228;8,2;3,4;36
Rågbröd fullkorn fibrer ca 7% typ Kornelle Fullkorn plus;3797;226;9,3;2,3;38,3
Korvbröd grovt;3798;264;9,3;4,9;42,4
Kikärter konserv;3815;128;7,5;2,5;15,7
Kidneybönor röda bönor konserv;3816;110;8,8;0,7;13,4
Svarta bönor konserv;3817;111;8,1;1;13,8
Hamburgerbröd;3818;285;8,1;4,1;51,2
Vitt bröd mjölk fibrer ca 4% typ tekaka;3819;285;8,1;4,1;51,2
Bruna bönor rullpack;3820;95;4,4;0,5;15
Gröna linser torkade kokta m salt;3821;127;9,4;0,7;15,9
Röda linser torkade kokta m salt;3822;125;10,6;0,6;14,6
Röda linser konserv;3823;89;6,9;0,5;11,9
Gröna linser konserv;3824;92;6,3;0,6;13,1
Hamburgerbröd grovt;3825;264;9,3;4,9;42,4
Pasta berikad kokt m salt;3826;139;4,3;0,6;27,7
Pasta >50% fullkorn kokt m salt;3828;161;5,8;1;29,9
Ägg ekologiskt rått;3840;141;12,4;10,1;0,4
Äggula ekologisk;3841;327;16,2;29,2;0,6
Dinkel speltvete kokt;3845;129;5,4;0,9;22,5
Mâchesallat;4052;19;2,6;0,2;0,8
Hampfröolja;4074;884;0;100;0
Lättmargarin m omega 3 mjölkfri fett 40% berikad typ Carlshamn;4085;354;0;40;0
Lättmargarin m växtstanol 7,2% fett 32% berikad typ Benecol;4086;297;2,8;32;0,7
Lättmargarin laktosfri m växtstanol 7,2% fett 32% berikad typ Benecol;4087;296;2,8;32;0,3
Hushållsmargarin mjölkfri fett 80% berikad typ Milda;4095;707;0;80;0
Lättmargarin fett 40% berikad typ VitaDor;4104;354;0;40;0
Lättmargarin fett 40% berikad typ Coop;4105;358;0,5;40;0,5
Lättmargarin fett 40% berikad typ Willys;4106;358;0,5;40;0,5
Bordsmargarin fett 60% berikad typ Euroshopper;4107;535;0,5;60;0,5
Hushållsmargarin fett 70% berikad typ X-tra;4109;623;0,5;70;0,5
Hushållsmargarin fett 80% berikad typ VitaDor;4110;707;0;80;0
Hushållsmargarin fett 80% berikad typ Hemköp;4111;708;0,1;80;0,1
Hushållsmargarin fett 80% berikad typ ICA;4112;710;0,2;80;0,3
Nudlar kokta m kryddor;4117;102;2,4;4,3;11,8
Palmolja;4131;884;0;100;0
Ägg ekologiskt stekt;4134;195;12,2;16,3;0,4
Ägg ekologiskt kokt ;4135;141;12,4;10,1;0,4
Pangasiusmal;4226;65;13,1;1,1;0
Solist rå;4385;63;1;0,1;13,6
Swift rå;4386;53;1,1;0,1;11
Solist kokt m salt;4415;77;1,4;0,1;16,4
Swift kokt m salt;4416;62;1,5;0,1;12,5
Asterix rå;4445;74;1,8;0,1;14,8
Risnudlar;4447;360;3,4;0,6;83,2
Risnudlar kokta;4448;109;0,9;0,2;24,9
Havtorn;4456;86;0,7;5;6,3
Potatis rå;4457;79;1,7;0,1;16,4
Potatis kokt m salt;4458;83;1,8;0,1;17,5
Grönkålssallad;4504;88;2,4;2,6;12,1
Kålrotslåda;4505;65;3,6;2,2;6,7
Färskpotatis kokt m salt;4511;71;1,4;0,1;14,8
Färskpotatis rå;4512;59;1,1;0,1;12,5
Inova rå;4513;66;1,9;0,1;13,1
King Edward rå;4514;83;1,8;0,1;17,7
Mandelpotatis rå;4515;89;2,2;0,1;18,1
Storkökspotatis kokt m salt;4516;76;1,7;0,1;15,8
Asterix kokt m salt;4518;81;1,9;0,1;16,8
Inova kokt m salt;4519;75;1,8;0,1;15,4
King Edward kokt m salt;4520;85;1,8;0,1;18
Mandelpotatis kokt m salt;4521;102;2,4;0,1;21,2
Fläskfärs gris fett 15 %;4583;202;16,8;15,1;0
Hoki;4586;72;16,6;0,5;0
Aronia;4588;49;0,7;0,1;8,3
Vita vinbär;4589;54;1,4;0,2;9,5
Ris rundkornigt kokt;4591;129;2,3;0,3;28,6
Pilgrimsmusslor;4600;45;9,5;0,5;0
Laxbullar m sås tillagade;4601;114;5,3;7,2;7,2
Fiskpinnar ugnsstekt;4602;207;12,3;9,1;19
Skarpsill;4607;140;17,6;9,1;0
Inlagd sill u lag;4608;235;9,8;12;21,9
Inlagd höstsill u lag;4609;247;11,7;12;23,1
Senapssill u sås;4610;251;7,8;17,8;15,2
Kapkummel;4611;69;16,6;0,6;0
Guldsparid;4612;185;18,9;11,4;0
Havsabborre;4613;142;19,5;6,2;0
Alaska pollock;4615;71;17,6;0,5;0
Guldsparid grillad;4616;201;23,1;11,1;0
Havsabborre grillad;4617;159;23,8;6;0
Olivolja extra jungfruolja;4659;884;0;100;0
Rapsolja kallpressad;4661;884;0;100;0
Flytande matfettsblandning fett 80 % typ smör och rapsolja;4662;711;0;80;0,8
Matfettsblandning fett 43% typ Bregott mindre ;4663;403;0,5;43;5
Småtomater röda typ körsbärstomat;4937;25;0,8;0,1;4,4
Torkade tomater;4938;167;9,4;1,5;23,3
Broccoli kokt;4939;26;2,4;0,3;2
Spenat färsk;4941;24;3,3;0,4;0,8
Röd mangold småbladig färsk;4942;16;2,1;0,5;0
Lök röd;4947;46;1,2;0,1;9
Kantarell;5007;24;1,7;0,3;2
Hjort kött kronhjort rå;5043;108;22,3;2;0
Hjort färs dovhjort rå;5044;134;21,8;5,1;0
Ren kött kallrökt rå;5045;132;26,2;2,7;0,5
Hjort skav rå;5046;127;17,9;6,3;0
Hjort korv rå;5047;231;17;17,6;1,4
Vildsvin bog rå;5048;104;22,6;1,4;0
Vildsvin filé rå;5049;112;23,3;1,8;0
Rådjur stek rå;5050;104;23,6;1,1;0
Vildsvin stek rå;5058;105;23;1,3;0
Kyckling korv rå;5059;197;9,4;13,6;9,6
Bacon gris rökt stekt;5062;348;19;30,6;0
Rådjur bog rå;5064;109;24,3;1,4;0
Ren kött rå;5065;108;23,1;1,7;0
Höstpotatis kokt u salt;5136;85;1,9;0,1;17,8
Potatis kokt u salt;5153;83;1,8;0,1;17,5
